
%%
dataLibrary = 'data_opt_unal';

%%
lightp = 16;
initialIntI0 = 80;
finalIntI0 = 200;
tf = 300;
b_exp = 1;

P0 = [lightp;initialIntI0;finalIntI0;tf;b_exp];

%%
fitnessFun = @(P) fitnessFunction(P,dataLibrary);
[f0,solution0] = fitnessFunction(P0,dataLibrary);
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('evaluateModel_opt', '/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m', 6)" style="font-weight:bold">evaluateModel_opt</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m',6,0)">line 6</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fitnessFunction', '/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m', 5)" style="font-weight:bold">fitnessFunction</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m',5,0)">line 5</a>)] 

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
136.0     0.0     0.0   0.146   0.023   0.037   0.206   1.106   1.724   1.724   6.595   0.004   0.000   -0.005   -0.017   -0.020   0.017   -0.005     0   0.113   0.555
137.0     0.0     0.0   0.146   0.023   0.036   0.206   1.103   1.724   1.724   6.592   0.004   0.000   -0.005   -0.017   -0.020   0.017   -0.005     0   0.113   0.558
138.0     0.0     0.0   0.147   0.023   0.036   0.206   1.101   1.724   1.724   6.589   0.004   0.000   -0.005   -0.017   -0.020   0.017   -0.005     0   0.113   0.550
139.0     0.0     0.0   0.147   0.023   0.035   0.206   1.098   1.724   1.724   6.587   0.004   0.000   -0.004   -0.018   -0.019   0.017   -0.005     0   0.113   0.542
140.0     0.0     0.0   0.148   0.023   0.034   0.206   1.096   1.724   1.724   6.586   0.004   0.000   -0.004   -0.018   -0.019   0.016   -0.005     0   0.113   0.534
141.0     0.0     0.0   0.148   0.024   0.034   0.206   1.093   1.724   1.724   6.585   0.003   0.000   -0.004   -0.018   -0.018   0.016   -0.005     0   0.113   0.527
142.0     0.0     0.0   0.149   0.024   0.033   0.206   1.090   1.724   1.724   6.584   0.003   0.000   -0.004   -0.018   -0.018   0.016   -0.005     0   0.113   0.519
143.0     0.0     0.0   0.149   0.024   0.032   0.205   1.088   1.724   1.724   6.584   0.003   0.000   -0.004   -0.018   -0.018   0.015   -0.005     0   0.113   0.512

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
144.0   136.5     0.0   0.150   0.024   0.032   0.205   1.085   1.724   1.724   6.584   0.003   0.000   0.003   -0.018   -0.016   -0.265   0.289    15   0.113   0.505
145.0   137.1     0.0   0.150   0.024   0.032   0.206   1.082   1.724   1.724   6.585   0.003   0.000   0.003   -0.018   -0.014   -0.229   0.249     9   0.113   0.498
146.0   137.6     0.0   0.151   0.024   0.033   0.207   1.080   1.724   1.724   6.589   0.003   0.000   0.003   -0.017   -0.016   -0.263   0.287    14   0.113   0.501
147.0   138.2     0.0   0.151   0.024   0.033   0.208   1.077   1.724   1.724   6.590   0.003   0.000   0.003   -0.017   -0.013   -0.220   0.240    10   0.113   0.504
148.0   138.8     0.0   0.152   0.024   0.034   0.209   1.075   1.724   1.724   6.594   0.003   0.000   0.003   -0.017   -0.013   -0.217   0.236    10   0.113   0.507
149.0   139.4     0.0   0.152   0.024   0.034   0.210   1.072   1.724   1.724   6.597   0.003   0.000   0.003   -0.016   -0.013   -0.215   0.233     9   0.113   0.510
150.0   140.0     0.0   0.152   0.024   0.034   0.211   1.070   1.724   1.724   6.600   0.003   0.000   0.003   -0.016   -0.016   -0.250   0.268    16   0.113   0.512
151.0   140.6     0.0   0.153   0.024   0.035   0.212   1.067   1.724   1.724   6.601   0.003   0.000   0.002   -0.016   -0.013   -0.209   0.228    10   0.113   0.515
152.0   141.2     0.0   0.153   0.024   0.035   0.213   1.065   1.724   1.724   6.604   0.003   0.000   0.002   -0.016   -0.013   -0.205   0.224    10   0.113   0.518
153.0   141.8     0.0   0.154   0.024   0.036   0.213   1.062   1.724   1.724   6.606   0.002   0.000   0.002   -0.015   -0.013   -0.203   0.221     9   0.112   0.520
154.0   142.4     0.0   0.154   0.024   0.036   0.214   1.060   1.724   1.724   6.609   0.003   0.000   0.003   -0.015   -0.015   -0.237   0.255    15   0.112   0.523
155.0   142.9     0.0   0.154   0.024   0.036   0.215   1.058   1.724   1.724   6.609   0.002   0.000   0.002   -0.015   -0.013   -0.197   0.215    10   0.112   0.525
156.0   143.5     0.0   0.155   0.024   0.037   0.216   1.055   1.724   1.724   6.612   0.002   0.000   0.002   -0.015   -0.012   -0.195   0.213    10   0.112   0.528
157.0   144.1     0.0   0.155   0.024   0.037   0.217   1.053   1.724   1.724   6.614   0.002   0.000   0.002   -0.015   -0.012   -0.193   0.211     9   0.112   0.530
158.0   144.7     0.0   0.156   0.024   0.037   0.217   1.051   1.724   1.724   6.616   0.003   0.000   0.003   -0.014   -0.015   -0.227   0.243    14   0.112   0.532
159.0   145.3     0.0   0.156   0.024   0.038   0.218   1.048   1.724   1.724   6.616   0.003   0.000   0.002   -0.014   -0.014   -0.223   0.239    15   0.112   0.534
160.0     0.0     0.0   0.156   0.025   0.038   0.219   1.046   1.724   1.724   6.616   0.004   0.000   -0.004   -0.014   -0.019   0.016   -0.005     0   0.112   0.537
161.0     0.0     0.0   0.157   0.025   0.037   0.219   1.044   1.724   1.724   6.611   0.004   0.000   -0.004   -0.015   -0.019   0.016   -0.005     0   0.112   0.539
162.0     0.0     0.0   0.158   0.025   0.037   0.219   1.042   1.724   1.724   6.607   0.003   0.000   -0.004   -0.015   -0.019   0.016   -0.005     0   0.112   0.531
163.0     0.0     0.0   0.158   0.025   0.036   0.219   1.039   1.724   1.724   6.603   0.003   0.000   -0.004   -0.015   -0.018   0.016   -0.005     0   0.113   0.524
164.0     0.0     0.0   0.159   0.025   0.035   0.219   1.037   1.724   1.724   6.600   0.003   0.000   -0.004   -0.016   -0.018   0.016   -0.005     0   0.113   0.516
165.0     0.0     0.0   0.159   0.025   0.035   0.219   1.034   1.724   1.724   6.598   0.003   0.000   -0.004   -0.016   -0.018   0.015   -0.005     0   0.113   0.509
166.0     0.0     0.0   0.160   0.025   0.034   0.219   1.032   1.724   1.724   6.596   0.003   0.000   -0.004   -0.016   -0.017   0.015   -0.004     0   0.113   0.502
167.0     0.0     0.0   0.160   0.025   0.033   0.218   1.029   1.724   1.724   6.595   0.003   0.000   -0.004   -0.016   -0.017   0.015   -0.004     0   0.113   0.495

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
168.0   145.9     0.0   0.161   0.025   0.033   0.218   1.027   1.724   1.724   6.594   0.002   0.000   0.003   -0.016   -0.013   -0.212   0.231    13   0.113   0.488
169.0   146.5     0.0   0.161   0.025   0.033   0.219   1.024   1.724   1.724   6.597   0.002   0.000   0.003   -0.016   -0.012   -0.213   0.228    13   0.113   0.481
170.0   147.1     0.0   0.162   0.025   0.034   0.220   1.022   1.724   1.724   6.601   0.002   0.000   0.003   -0.015   -0.012   -0.209   0.227    15   0.113   0.484
171.0   147.6     0.0   0.162   0.025   0.034   0.221   1.019   1.724   1.724   6.604   0.002   0.000   0.002   -0.015   -0.010   -0.174   0.189    10   0.113   0.487
172.0   148.2     0.0   0.162   0.025   0.034   0.222   1.017   1.724   1.724   6.609   0.002   0.000   0.002   -0.015   -0.010   -0.171   0.186    10   0.112   0.490
173.0   148.8     0.0   0.163   0.025   0.035   0.222   1.014   1.724   1.724   6.613   0.002   0.000   0.002   -0.014   -0.010   -0.169   0.184    11   0.112   0.492
174.0   149.4     0.0   0.163   0.025   0.035   0.223   1.012   1.724   1.724   6.617   0.002   0.000   0.002   -0.014   -0.010   -0.168   0.183     9   0.112   0.495
175.0   150.0     0.0   0.163   0.025   0.035   0.224   1.010   1.724   1.724   6.621   0.002   0.000   0.002   -0.014   -0.012   -0.197   0.213    14   0.112   0.497
176.0   150.6     0.0   0.164   0.025   0.036   0.225   1.007   1.724   1.724   6.623   0.002   0.000   0.002   -0.013   -0.010   -0.163   0.178    10   0.112   0.499
177.0   151.2     0.0   0.164   0.025   0.036   0.225   1.005   1.724   1.724   6.626   0.002   0.000   0.002   -0.013   -0.010   -0.162   0.176    10   0.112   0.501
178.0   151.8     0.0   0.164   0.025   0.036   0.226   1.003   1.724   1.724   6.629   0.002   0.000   0.002   -0.013   -0.010   -0.160   0.173     9   0.112   0.503
179.0   152.4     0.0   0.165   0.025   0.037   0.227   1.001   1.724   1.724   6.632   0.002   0.000   0.002   -0.012   -0.011   -0.186   0.201    15   0.112   0.505
180.0   152.9     0.0   0.165   0.025   0.037   0.227   0.999   1.724   1.724   6.633   0.002   0.000   0.002   -0.012   -0.010   -0.156   0.169     9   0.112   0.507
181.0   153.5     0.0   0.165   0.025   0.037   0.228   0.997   1.724   1.724   6.636   0.002   0.000   0.002   -0.012   -0.011   -0.182   0.197    14   0.112   0.510
182.0   154.1     0.0   0.166   0.026   0.038   0.229   0.995   1.724   1.724   6.637   0.002   0.000   0.002   -0.012   -0.009   -0.152   0.162    11   0.112   0.512
183.0   154.7     0.0   0.166   0.026   0.038   0.229   0.993   1.724   1.724   6.640   0.002   0.000   0.002   -0.012   -0.009   -0.150   0.164     9   0.112   0.514
184.0     0.0     0.0   0.166   0.026   0.038   0.230   0.991   1.724   1.724   6.642   0.003   0.000   -0.004   -0.012   -0.018   0.016   -0.005     0   0.112   0.516
185.0     0.0     0.0   0.167   0.026   0.038   0.230   0.989   1.724   1.724   6.635   0.003   0.000   -0.004   -0.012   -0.018   0.016   -0.005     0   0.112   0.517
186.0     0.0     0.0   0.167   0.026   0.037   0.230   0.987   1.724   1.724   6.629   0.003   0.000   -0.004   -0.013   -0.018   0.015   -0.005     0   0.112   0.510
187.0     0.0     0.0   0.168   0.026   0.036   0.230   0.985   1.724   1.724   6.624   0.003   0.000   -0.004   -0.013   -0.017   0.015   -0.005     0   0.112   0.503
188.0     0.0     0.0   0.168   0.026   0.036   0.230   0.983   1.724   1.724   6.620   0.003   0.000   -0.004   -0.013   -0.017   0.015   -0.004     0   0.112   0.496
189.0     0.0     0.0   0.169   0.026   0.035   0.230   0.980   1.724   1.724   6.616   0.003   0.000   -0.004   -0.014   -0.017   0.014   -0.004     0   0.112   0.489
190.0     0.0     0.0   0.170   0.026   0.034   0.229   0.978   1.724   1.724   6.613   0.003   0.000   -0.004   -0.014   -0.017   0.014   -0.004     0   0.112   0.483
191.0     0.0     0.0   0.170   0.026   0.034   0.229   0.976   1.724   1.724   6.610   0.003   0.000   -0.004   -0.014   -0.016   0.014   -0.004     0   0.112   0.476

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
192.0   155.3     0.0   0.171   0.026   0.033   0.229   0.973   1.724   1.724   6.608   0.002   0.000   0.002   -0.014   -0.008   -0.137   0.149    10   0.112   0.470
193.0   155.9     0.0   0.171   0.026   0.033   0.230   0.971   1.724   1.724   6.614   0.002   0.000   0.002   -0.014   -0.008   -0.138   0.150    10   0.112   0.463
194.0   156.5     0.0   0.171   0.026   0.033   0.230   0.969   1.724   1.724   6.620   0.001   0.000   0.002   -0.013   -0.008   -0.136   0.148    10   0.112   0.465
195.0   157.1     0.0   0.171   0.026   0.034   0.231   0.966   1.724   1.724   6.626   0.001   0.000   0.002   -0.013   -0.008   -0.135   0.147    11   0.112   0.467
196.0   157.6     0.0   0.172   0.026   0.034   0.232   0.964   1.724   1.724   6.631   0.001   0.000   0.002   -0.012   -0.008   -0.133   0.142    11   0.112   0.469
197.0   158.2     0.0   0.172   0.026   0.034   0.232   0.962   1.724   1.724   6.635   0.001   0.000   0.002   -0.012   -0.008   -0.132   0.140    10   0.112   0.471
198.0   158.8     0.0   0.172   0.026   0.035   0.233   0.960   1.724   1.724   6.640   0.001   0.000   0.002   -0.011   -0.007   -0.130   0.139    10   0.112   0.473
199.0   159.4     0.0   0.172   0.026   0.035   0.233   0.958   1.724   1.724   6.644   0.001   0.000   0.002   -0.011   -0.007   -0.129   0.136    10   0.112   0.475
200.0   160.0     0.0   0.173   0.026   0.035   0.234   0.956   1.724   1.724   6.647   0.001   0.000   0.002   -0.011   -0.007   -0.128   0.135    10   0.112   0.477
201.0   160.6     0.0   0.173   0.026   0.035   0.234   0.954   1.724   1.724   6.651   0.001   0.000   0.002   -0.010   -0.007   -0.126   0.134    11   0.112   0.479
202.0   161.2     0.0   0.173   0.026   0.036   0.235   0.953   1.724   1.724   6.654   0.001   0.000   0.002   -0.010   -0.007   -0.125   0.132     9   0.112   0.480
203.0   161.8     0.0   0.173   0.026   0.036   0.236   0.951   1.724   1.724   6.657   0.002   0.000   0.002   -0.010   -0.009   -0.146   0.159    14   0.112   0.482
204.0   162.4     0.0   0.174   0.026   0.036   0.236   0.949   1.724   1.724   6.658   0.001   0.000   0.002   -0.010   -0.007   -0.123   0.130    11   0.112   0.484
205.0   162.9     0.0   0.174   0.026   0.037   0.237   0.947   1.724   1.724   6.661   0.001   0.000   0.002   -0.010   -0.007   -0.122   0.129    10   0.112   0.486
206.0   163.5     0.0   0.174   0.026   0.037   0.237   0.946   1.724   1.724   6.663   0.001   0.000   0.001   -0.009   -0.007   -0.120   0.127     9   0.112   0.487
207.0   164.1     0.0   0.174   0.026   0.037   0.238   0.944   1.724   1.724   6.666   0.001   0.000   0.001   -0.009   -0.007   -0.119   0.126     9   0.112   0.489
208.0     0.0     0.0   0.175   0.026   0.037   0.238   0.942   1.724   1.724   6.668   0.003   0.000   -0.004   -0.009   -0.017   0.015   -0.004     0   0.112   0.491
209.0     0.0     0.0   0.175   0.026   0.037   0.238   0.941   1.724   1.724   6.660   0.003   0.000   -0.004   -0.010   -0.017   0.015   -0.004     0   0.112   0.492
210.0     0.0     0.0   0.176   0.027   0.036   0.238   0.939   1.724   1.724   6.652   0.003   0.000   -0.004   -0.010   -0.017   0.014   -0.004     0   0.112   0.485
211.0     0.0     0.0   0.176   0.027   0.035   0.238   0.937   1.724   1.724   6.646   0.003   0.000   -0.004   -0.011   -0.016   0.014   -0.004     0   0.112   0.479
212.0     0.0     0.0   0.177   0.027   0.035   0.238   0.936   1.724   1.724   6.640   0.003   0.000   -0.004   -0.011   -0.016   0.014   -0.004     0   0.112   0.472
213.0     0.0     0.0   0.177   0.027   0.034   0.238   0.934   1.724   1.724   6.635   0.003   0.000   -0.004   -0.012   -0.016   0.014   -0.004     0   0.112   0.466
214.0     0.0     0.0   0.178   0.027   0.033   0.238   0.932   1.724   1.724   6.631   0.003   0.000   -0.004   -0.012   -0.016   0.013   -0.004     0   0.112   0.460
215.0     0.0     0.0   0.178   0.027   0.033   0.238   0.929   1.724   1.724   6.627   0.003   0.000   -0.004   -0.012   -0.015   0.013   -0.004     0   0.112   0.454

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
216.0   164.7     0.0   0.179   0.027   0.032   0.238   0.927   1.724   1.724   6.624   0.001   0.000   0.001   -0.012   -0.006   -0.108   0.117     9   0.112   0.448
217.0   165.3     0.0   0.179   0.027   0.032   0.238   0.925   1.724   1.724   6.631   0.001   0.000   0.002   -0.012   -0.007   -0.129   0.137    14   0.112   0.442
218.0   165.9     0.0   0.179   0.027   0.033   0.239   0.923   1.724   1.724   6.636   0.001   0.000   0.001   -0.011   -0.006   -0.109   0.117     9   0.112   0.444
219.0   166.5     0.0   0.179   0.027   0.033   0.239   0.921   1.724   1.724   6.641   0.001   0.000   0.002   -0.011   -0.007   -0.127   0.135    14   0.112   0.446
220.0   167.1     0.0   0.180   0.027   0.033   0.240   0.919   1.724   1.724   6.645   0.001   0.000   0.001   -0.011   -0.006   -0.106   0.115    10   0.112   0.447
221.0   167.6     0.0   0.180   0.027   0.033   0.240   0.917   1.724   1.724   6.650   0.001   0.000   0.001   -0.010   -0.006   -0.105   0.114    10   0.112   0.449
222.0   168.2     0.0   0.180   0.027   0.034   0.241   0.915   1.724   1.724   6.655   0.001   0.000   0.001   -0.010   -0.006   -0.104   0.113     9   0.112   0.451
223.0   168.8     0.0   0.180   0.027   0.034   0.241   0.913   1.724   1.724   6.659   0.001   0.000   0.002   -0.009   -0.007   -0.122   0.129    14   0.112   0.453
224.0   169.4     0.0   0.181   0.027   0.034   0.242   0.912   1.724   1.724   6.662   0.001   0.000   0.001   -0.009   -0.006   -0.102   0.111     9   0.112   0.454
225.0   170.0     0.0   0.181   0.027   0.034   0.242   0.910   1.724   1.724   6.665   0.001   0.000   0.002   -0.009   -0.007   -0.120   0.128    15   0.112   0.456
226.0   170.6     0.0   0.181   0.027   0.035   0.243   0.908   1.724   1.724   6.667   0.001   0.000   0.001   -0.009   -0.006   -0.101   0.109    10   0.112   0.458
227.0   171.2     0.0   0.181   0.027   0.035   0.243   0.907   1.724   1.724   6.671   0.001   0.000   0.001   -0.008   -0.006   -0.100   0.108    11   0.112   0.459
228.0   171.8     0.0   0.181   0.027   0.035   0.244   0.905   1.724   1.724   6.674   0.001   0.000   0.001   -0.008   -0.006   -0.100   0.108    10   0.111   0.461
229.0   172.4     0.0   0.182   0.027   0.035   0.244   0.904   1.724   1.724   6.676   0.001   0.000   0.001   -0.008   -0.006   -0.099   0.107    10   0.111   0.462
230.0   172.9     0.0   0.182   0.027   0.036   0.245   0.902   1.724   1.724   6.679   0.001   0.000   0.001   -0.008   -0.006   -0.098   0.106    10   0.111   0.464
231.0   173.5     0.0   0.182   0.027   0.036   0.245   0.901   1.724   1.724   6.681   0.001   0.000   0.001   -0.008   -0.005   -0.097   0.105    11   0.111   0.465
232.0     0.0     0.0   0.182   0.027   0.036   0.246   0.899   1.724   1.724   6.683   0.003   0.000   -0.004   -0.007   -0.016   0.014   -0.004     0   0.111   0.467
233.0     0.0     0.0   0.183   0.027   0.035   0.245   0.898   1.724   1.724   6.675   0.003   0.000   -0.004   -0.008   -0.016   0.014   -0.004     0   0.111   0.468
234.0     0.0     0.0   0.183   0.027   0.035   0.245   0.897   1.724   1.724   6.667   0.003   0.000   -0.004   -0.009   -0.016   0.013   -0.004     0   0.112   0.462
235.0     0.0     0.0   0.184   0.027   0.034   0.245   0.895   1.724   1.724   6.660   0.003   0.000   -0.004   -0.009   -0.015   0.013   -0.004     0   0.112   0.456
236.0     0.0     0.0   0.184   0.027   0.033   0.245   0.893   1.724   1.724   6.654   0.003   0.000   -0.004   -0.010   -0.015   0.013   -0.004     0   0.112   0.450
237.0     0.0     0.0   0.185   0.027   0.033   0.245   0.892   1.724   1.724   6.648   0.003   0.000   -0.003   -0.010   -0.015   0.013   -0.004     0   0.112   0.444
238.0     0.0     0.0   0.185   0.027   0.032   0.245   0.890   1.724   1.724   6.644   0.003   0.000   -0.003   -0.010   -0.015   0.012   -0.004     0   0.112   0.438
239.0     0.0     0.0   0.186   0.027   0.032   0.245   0.888   1.724   1.724   6.640   0.003   0.000   -0.003   -0.011   -0.014   0.012   -0.004     0   0.112   0.432

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
240.0   174.1     0.0   0.186   0.027   0.031   0.245   0.886   1.724   1.724   6.636   0.001   0.000   0.001   -0.011   -0.004   -0.082   0.089    11   0.112   0.427
241.0   174.7     0.0   0.186   0.027   0.031   0.245   0.884   1.724   1.724   6.643   0.001   0.000   0.001   -0.010   -0.004   -0.082   0.087    11   0.112   0.421
242.0   175.3     0.0   0.187   0.028   0.031   0.245   0.882   1.724   1.724   6.649   0.001   0.000   0.001   -0.010   -0.004   -0.081   0.086    10   0.112   0.423
243.0   175.9     0.0   0.187   0.028   0.032   0.246   0.880   1.724   1.724   6.655   0.001   0.000   0.001   -0.009   -0.004   -0.081   0.086    11   0.112   0.424
244.0   176.5     0.0   0.187   0.028   0.032   0.246   0.878   1.724   1.724   6.660   0.001   0.000   0.001   -0.009   -0.004   -0.080   0.084    11   0.112   0.426
245.0   177.1     0.0   0.187   0.028   0.032   0.247   0.876   1.724   1.724   6.665   0.001   0.000   0.001   -0.009   -0.004   -0.079   0.083     9   0.112   0.427
246.0   177.6     0.0   0.187   0.028   0.032   0.247   0.875   1.724   1.724   6.670   0.001   0.000   0.001   -0.008   -0.005   -0.090   0.097    15   0.112   0.428
247.0   178.2     0.0   0.187   0.028   0.032   0.247   0.873   1.724   1.724   6.673   0.001   0.000   0.001   -0.008   -0.004   -0.077   0.081    10   0.111   0.430
248.0   178.8     0.0   0.188   0.028   0.033   0.248   0.872   1.724   1.724   6.677   0.001   0.000   0.001   -0.008   -0.004   -0.076   0.081     9   0.111   0.431
249.0   179.4     0.0   0.188   0.028   0.033   0.248   0.870   1.724   1.724   6.681   0.001   0.000   0.001   -0.007   -0.005   -0.088   0.092    13   0.111   0.432
250.0   180.0     0.0   0.188   0.028   0.033   0.249   0.869   1.724   1.724   6.684   0.001   0.000   0.001   -0.007   -0.005   -0.087   0.091    14   0.111   0.434
251.0   180.6     0.0   0.188   0.028   0.033   0.249   0.868   1.724   1.724   6.687   0.001   0.000   0.001   -0.007   -0.004   -0.074   0.078     9   0.111   0.435
252.0   181.2     0.0   0.188   0.028   0.033   0.249   0.866   1.724   1.724   6.690   0.001   0.000   0.001   -0.007   -0.004   -0.085   0.089    12   0.111   0.436
253.0   181.8     0.0   0.188   0.028   0.034   0.250   0.865   1.724   1.724   6.692   0.001   0.000   0.001   -0.007   -0.004   -0.083   0.088    16   0.111   0.438
254.0   182.4     0.0   0.189   0.028   0.034   0.250   0.864   1.724   1.724   6.694   0.001   0.000   0.001   -0.006   -0.004   -0.071   0.075    10   0.111   0.439
255.0   182.9     0.0   0.189   0.028   0.034   0.251   0.863   1.724   1.724   6.697   0.001   0.000   0.001   -0.006   -0.004   -0.071   0.076     9   0.111   0.440
256.0     0.0     0.0   0.189   0.028   0.034   0.251   0.861   1.724   1.724   6.699   0.003   0.000   -0.003   -0.006   -0.015   0.013   -0.004     0   0.111   0.441
257.0     0.0     0.0   0.189   0.028   0.034   0.251   0.860   1.724   1.724   6.690   0.003   0.000   -0.003   -0.007   -0.015   0.013   -0.004     0   0.111   0.443
258.0     0.0     0.0   0.190   0.028   0.033   0.251   0.859   1.724   1.724   6.682   0.003   0.000   -0.003   -0.007   -0.014   0.012   -0.004     0   0.111   0.437
259.0     0.0     0.0   0.190   0.028   0.032   0.251   0.858   1.724   1.724   6.675   0.003   0.000   -0.003   -0.008   -0.014   0.012   -0.004     0   0.111   0.431
260.0     0.0     0.0   0.191   0.028   0.032   0.250   0.856   1.724   1.724   6.668   0.003   0.000   -0.003   -0.008   -0.014   0.012   -0.004     0   0.112   0.426
261.0     0.0     0.0   0.191   0.028   0.031   0.250   0.855   1.724   1.724   6.663   0.003   0.000   -0.003   -0.009   -0.014   0.012   -0.004     0   0.112   0.420
262.0     0.0     0.0   0.192   0.028   0.030   0.250   0.853   1.724   1.724   6.658   0.003   0.000   -0.003   -0.009   -0.013   0.012   -0.003     0   0.112   0.415
263.0     0.0     0.0   0.192   0.028   0.030   0.250   0.851   1.724   1.724   6.653   0.002   0.000   -0.003   -0.009   -0.013   0.011   -0.003     0   0.112   0.410

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
264.0   183.5     0.0   0.193   0.028   0.029   0.250   0.849   1.724   1.724   6.649   0.000   0.000   0.001   -0.010   -0.002   -0.050   0.054    11   0.112   0.405
265.0   184.1     0.0   0.193   0.028   0.029   0.250   0.848   1.724   1.724   6.657   0.000   0.000   0.001   -0.009   -0.002   -0.051   0.054    11   0.112   0.400
266.0   184.7     0.0   0.193   0.028   0.029   0.251   0.846   1.724   1.724   6.663   0.000   0.000   0.001   -0.009   -0.002   -0.050   0.054    11   0.112   0.401
267.0   185.3     0.0   0.193   0.028   0.030   0.251   0.844   1.724   1.724   6.669   0.000   0.000   0.001   -0.008   -0.002   -0.050   0.053    11   0.112   0.402
268.0   185.9     0.0   0.193   0.028   0.030   0.251   0.843   1.724   1.724   6.675   0.000   0.000   0.001   -0.008   -0.002   -0.050   0.053     9   0.111   0.403
269.0   186.5     0.0   0.193   0.028   0.030   0.251   0.841   1.724   1.724   6.680   0.001   0.000   0.001   -0.007   -0.003   -0.056   0.059    13   0.111   0.404
270.0   187.1     0.0   0.193   0.028   0.030   0.252   0.840   1.724   1.724   6.685   0.001   0.000   0.001   -0.007   -0.003   -0.055   0.059    16   0.111   0.404
271.0   187.6     0.0   0.193   0.028   0.030   0.252   0.838   1.724   1.724   6.689   0.000   0.000   0.001   -0.007   -0.002   -0.048   0.051    11   0.111   0.405
272.0   188.2     0.0   0.194   0.028   0.030   0.252   0.837   1.724   1.724   6.693   0.000   0.000   0.001   -0.006   -0.002   -0.048   0.051    11   0.111   0.406
273.0   188.8     0.0   0.194   0.028   0.030   0.252   0.836   1.724   1.724   6.697   0.000   0.000   0.001   -0.006   -0.002   -0.048   0.051    10   0.111   0.407
274.0   189.4     0.0   0.194   0.028   0.031   0.253   0.835   1.724   1.724   6.701   0.000   0.000   0.001   -0.006   -0.002   -0.048   0.051     9   0.111   0.408
275.0   190.0     0.0   0.194   0.028   0.031   0.253   0.834   1.724   1.724   6.704   0.001   0.000   0.001   -0.005   -0.003   -0.054   0.057    14   0.111   0.409
276.0   190.6     0.0   0.194   0.028   0.031   0.253   0.833   1.724   1.724   6.707   0.000   0.000   0.001   -0.005   -0.002   -0.047   0.050    11   0.111   0.410
277.0   191.2     0.0   0.194   0.028   0.031   0.253   0.831   1.724   1.724   6.710   0.000   0.000   0.001   -0.005   -0.002   -0.047   0.050    11   0.111   0.411
278.0   191.8     0.0   0.194   0.028   0.031   0.254   0.831   1.724   1.724   6.712   0.000   0.000   0.001   -0.005   -0.002   -0.047   0.050    11   0.111   0.412
279.0   192.4     0.0   0.194   0.028   0.031   0.254   0.830   1.724   1.724   6.715   0.000   0.000   0.001   -0.005   -0.002   -0.046   0.050    10   0.111   0.412
280.0     0.0     0.0   0.194   0.028   0.031   0.254   0.829   1.724   1.724   6.717   0.003   0.000   -0.003   -0.004   -0.013   0.012   -0.003     0   0.111   0.413
